container_location_bay,container_location_tier,container_location_stack,block_id,appointment_start_time,appointment_end_time,container_id
34,1,2,R,4/27/2023 14:00,4/27/2023 15:00,BMOU673254
22,2,3,R,4/27/2023 13:00,4/27/2023 14:00,TGHU984575
50,2,5,R,5/27/2023 15:00,5/27/2023 17:00,HLBU257555
86,1,4,R,4/27/2023 18:00,4/27/2023 19:00,UACU850841
81,1,4,R,4/27/2023 18:00,4/27/2023 19:00,TCLU283258
50,2,5,R,5/27/2023 18:00,5/27/2023 19:00,HLBU257555
86,1,4,R,4/27/2023 21:00,4/27/2023 22:00,UACU850841
98,2,3,R,4/28/2023 1:00,4/28/2023 2:00,NIDU512021
14,1,2,R,4/28/2023 2:00,4/28/2023 3:00,XINU811813
78,1,5,R,5/28/2023 3:00,5/28/2023 5:00,UACU557511
110,1,2,R,4/28/2023 15:00,4/28/2023 16:00,YMMU668542
98,1,2,R,5/1/2023 16:00,5/1/2023 17:00,KKFU812961
38,1,2,R,5/1/2023 14:00,5/1/2023 15:00,TCLU599800
155,1,5,R,5/1/2023 17:00,5/1/2023 17:00,BMOU535028
166,1,5,R,5/2/2023 13:00,5/2/2023 14:00,CBHU958656
86,2,4,R,5/2/2023 15:00,5/2/2023 16:00,TCKU604490
170,2,3,R,5/3/2023 12:00,5/3/2023 13:00,FANU167415
58,2,4,R,5/2/2023 15:00,5/2/2023 16:00,UACU551344
70,3,3,R,5/2/2023 18:00,5/2/2023 19:00,TGHU617720
54,3,3,R,5/2/2023 15:00,5/2/2023 16:00,UACU539594
65,1,3,R,5/2/2023 16:00,5/2/2023 17:00,TCKU132835
52,1,5,R,5/2/2023 17:00,5/2/2023 17:00,TCNU669796
170,1,2,R,5/2/2023 17:00,5/2/2023 18:00,OOCU700312
65,2,3,R,5/2/2023 17:00,5/2/2023 18:00,TGBU235693
126,1,5,R,5/2/2023 17:00,5/2/2023 18:00,UACU537503
62,2,4,R,5/2/2023 17:00,5/2/2023 18:00,BEAU458765
158,1,4,R,5/2/2023 19:00,5/2/2023 20:00,FANU109454
82,2,4,R,5/2/2023 18:00,5/2/2023 19:00,HLBU256295
